ticker,exchange,icb2,evaluation_date,income_quarter_cache_path,income_latest_as_of_observation_count,balance_quarter_cache_path,balance_latest_as_of_observation_count,eligible_quarter_count,selected_ttm_quarters,selected_quarter_available_from,four_consecutive_eligible_quarters,missing_one_quarter,missing_two_or_more_quarters,missing_quarter_count,duplicate_period_case,future_period_exclusion_count,future_row_exclusion_count,direct_market_cap_available,direct_market_cap_value,direct_market_cap_method,market_cap_blocker,overview_cache_path,price_cache_path,cached_direct_market_cap_value,shares_outstanding_available,raw_price_available,price_adjustment_status,proxy_market_cap_eligible,short_term_borrowings_available,long_term_borrowings_available,cash_and_cash_equivalents_available,minority_interests_available,ebit_candidate_operating_profit_loss_4q_available,ebit_candidate_net_accounting_profit_loss_before_tax_4q_available,ebit_candidate_interest_expenses_4q_available,ebit_candidate_financial_income_4q_available,ebit_candidate_financial_expenses_4q_available,ebit_candidate_other_incomes_4q_available,ebit_candidate_other_expenses_4q_available,ebit_candidate_net_other_income_expenses_4q_available,earnings_candidate_net_profit_loss_after_tax_4q_available,earnings_candidate_attributable_to_parent_company_4q_available,complete_tev_input_available,ebit_candidate_operating_line_inputs_available,ebit_candidate_pretax_interest_inputs_available,complete_ebit_tev_data_ready,complete_ep_total_data_ready,complete_ep_parent_data_ready,source,as_of,data_status
C32,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/C32/income_statement/quarter/2026-07-16/adf5641684265b9d/normalized.parquet,1,data/fundamentals/C32/balance_sheet/quarter/2026-07-16/956262318a056421/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CII,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/CII/income_statement/quarter/2026-07-16/3c7b30df9fa449b7/normalized.parquet,1,data/fundamentals/CII/balance_sheet/quarter/2026-07-16/72e187384017e917/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CLW,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2026-07-18,data/fundamentals/CLW/income_statement/quarter/2026-07-16/8943eff6855c8619/normalized.parquet,1,data/fundamentals/CLW/balance_sheet/quarter/2026-07-16/c09e036a3cfd4e46/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CMG,HOSE,CÔNG NGHỆ THÔNG TIN,2026-07-18,data/fundamentals/CMG/income_statement/quarter/2026-07-16/3ffba9696f8d167c/normalized.parquet,1,data/fundamentals/CMG/balance_sheet/quarter/2026-07-16/5913001fa43cd3f1/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CSM,HOSE,Ô TÔ VÀ PHỤ TÙNG,2026-07-18,data/fundamentals/CSM/income_statement/quarter/2026-07-16/66638f16e9373670/normalized.parquet,1,data/fundamentals/CSM/balance_sheet/quarter/2026-07-16/7deae7e6990f1d8a/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CSV,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/CSV/income_statement/quarter/2026-07-16/b7b75617397f1484/normalized.parquet,1,data/fundamentals/CSV/balance_sheet/quarter/2026-07-16/6ac15e991b19c2f3/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CTD,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/CTD/income_statement/quarter/2026-07-16/ade0b80d3f786cd8/normalized.parquet,1,data/fundamentals/CTD/balance_sheet/quarter/2026-07-16/1fb5746aab9ca196/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CTF,HOSE,Ô TÔ VÀ PHỤ TÙNG,2026-07-18,data/fundamentals/CTF/income_statement/quarter/2026-07-16/e85798bbd09d2a8e/normalized.parquet,1,data/fundamentals/CTF/balance_sheet/quarter/2026-07-15/cfde9a7c59f8c70c/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CTI,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/CTI/income_statement/quarter/2026-07-16/010c1b6d9d7cce52/normalized.parquet,1,data/fundamentals/CTI/balance_sheet/quarter/2026-07-15/4ce165146a2e8cfc/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
CTR,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/CTR/income_statement/quarter/2026-07-16/43ea7a33f1d999ce/normalized.parquet,1,data/fundamentals/CTR/balance_sheet/quarter/2026-07-16/4f34ded35f562f76/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
D2D,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/D2D/income_statement/quarter/2026-07-16/83c96b34adaa4c0f/normalized.parquet,1,data/fundamentals/D2D/balance_sheet/quarter/2026-07-15/72006c0eb4efeb7b/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DBC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2026-07-18,data/fundamentals/DBC/income_statement/quarter/2026-07-16/3636f0599faef743/normalized.parquet,1,data/fundamentals/DBC/balance_sheet/quarter/2026-07-16/07fb4ff74b27e474/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,False,False,False,False,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DBD,HOSE,Y TẾ,2026-07-18,data/fundamentals/DBD/income_statement/quarter/2026-07-16/5214b37d804fa208/normalized.parquet,1,data/fundamentals/DBD/balance_sheet/quarter/2026-07-16/d9c9f1db227183b6/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DC4,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/DC4/income_statement/quarter/2026-07-16/271aba91b4eb7e3f/normalized.parquet,1,data/fundamentals/DC4/balance_sheet/quarter/2026-07-16/fe832d71a883dcdc/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DCL,HOSE,Y TẾ,2026-07-18,data/fundamentals/DCL/income_statement/quarter/2026-07-16/0dfc129e5736540d/normalized.parquet,1,data/fundamentals/DCL/balance_sheet/quarter/2026-07-16/63e42ec59b420f8d/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DGC,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/DGC/income_statement/quarter/2026-07-16/0f33a62d74ccf168/normalized.parquet,1,data/fundamentals/DGC/balance_sheet/quarter/2026-07-16/0064bbd4474d5ecd/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DGW,HOSE,BÁN LẺ,2026-07-18,data/fundamentals/DGW/income_statement/quarter/2026-07-16/9200f1ac81124349/normalized.parquet,1,data/fundamentals/DGW/balance_sheet/quarter/2026-07-16/c95788a286ed5e76/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DHA,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2026-07-18,data/fundamentals/DHA/income_statement/quarter/2026-07-16/147460b35be4809f/normalized.parquet,1,data/fundamentals/DHA/balance_sheet/quarter/2026-07-16/5e5d2738349144f8/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DHC,HOSE,TÀI NGUYÊN CƠ BẢN,2026-07-18,data/fundamentals/DHC/income_statement/quarter/2026-07-16/00ed47ac20d56ea2/normalized.parquet,1,data/fundamentals/DHC/balance_sheet/quarter/2026-07-16/f48801645c34dcdf/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DHG,HOSE,Y TẾ,2026-07-18,data/fundamentals/DHG/income_statement/quarter/2026-07-16/9fe018652633d170/normalized.parquet,1,data/fundamentals/DHG/balance_sheet/quarter/2026-07-16/75d57262d357389f/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DPR,HOSE,HÓA CHẤT,2026-07-18,data/fundamentals/DPR/income_statement/quarter/2026-07-16/e38b683f8addf72f/normalized.parquet,1,data/fundamentals/DPR/balance_sheet/quarter/2026-07-16/cde693914f0532ba/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DRC,HOSE,Ô TÔ VÀ PHỤ TÙNG,2026-07-18,data/fundamentals/DRC/income_statement/quarter/2026-07-16/4c06b0833062d8d0/normalized.parquet,1,data/fundamentals/DRC/balance_sheet/quarter/2026-07-16/77300ca1fdbfacd4/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DVP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2026-07-18,data/fundamentals/DVP/income_statement/quarter/2026-07-16/0a9c72a1164cecf9/normalized.parquet,1,data/fundamentals/DVP/balance_sheet/quarter/2026-07-16/ddfc2e1ab2ed0cf4/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DXG,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/DXG/income_statement/quarter/2026-07-16/64635852347d33b2/normalized.parquet,1,data/fundamentals/DXG/balance_sheet/quarter/2026-07-16/bb5b1aa4efb46f0c/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
DXS,HOSE,BẤT ĐỘNG SẢN,2026-07-18,data/fundamentals/DXS/income_statement/quarter/2026-07-16/c9eb0b7f1fd25f82/normalized.parquet,1,data/fundamentals/DXS/balance_sheet/quarter/2026-07-16/d07ce20d04baf084/normalized.parquet,1,4,2026Q1|2025Q4|2025Q3|2025Q2,2026-04-30|2026-01-30|2025-10-30|2025-07-30,True,False,False,0,False,0,0,False,,UNAVAILABLE,NO_CACHED_PRICE_SOURCE,,,,False,False,NO_CACHED_PRICE_SOURCE,False,True,True,True,True,True,True,True,True,True,True,True,True,True,True,False,True,True,False,False,False,merged Sprint 4 survivors + existing immutable quarterly fundamentals cache,2026-07-16,READINESS_AUDIT_ONLY
