ticker,exchange,icb2,annual_n,annual_n_minus_1,annual_n_minus_2,evaluation_date,criterion_7_branch,roa_parent_only,issue_proceeds_to_common_shares_ratio,non_positive_revenue_n_minus_1,cross_step_flag,criterion_1_result,criterion_1_flag,criterion_2_result,criterion_2_flag,criterion_3_result,criterion_3_flag,criterion_4_result,criterion_4_flag,criterion_5_result,criterion_5_flag,criterion_6_result,criterion_6_flag,criterion_7_result,criterion_7_flag,criterion_8_result,criterion_8_flag,criterion_9_result,criterion_9_flag,F_SCORE_POINTS,F_SCORE_CRITERIA_SCORED,F_SCORE_CRITERIA_UNSCORED,fscore_ranking_ratio,fscore_ranking_eligible,fscore_confidence_flag
C32,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.03335206174645856,,False,,1,,1,,1,,0,,0,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,0,,5,8,1,0.625,True,
CII,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.0033784020486051524,,False,,1,,0,,0,,0,,1,,1,,0.0,,1.0,,0,,4,9,0,0.4444444444444444,True,
CLW,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SCORE_1,0.09966955248220251,,False,,1,,1,,1,,1,,1,,1,,1.0,,1.0,,0,,8,9,0,0.8888888888888888,True,
CMG,HOSE,CÔNG NGHỆ THÔNG TIN,2025,2024,2023,2026-07-20,SCORE_0,0.05122340987813409,,False,,1,,1,,1,,1,,0,,1,,0.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
CSM,HOSE,Ô TÔ VÀ PHỤ TÙNG,2025,2024,2023,2026-07-20,SCORE_1,0.011153818365983665,,False,,1,,1,,0,,1,,0,,1,,1.0,,0.0,,0,,5,9,0,0.5555555555555556,True,
CSV,HOSE,HÓA CHẤT,2025,2024,2023,2026-07-20,SCORE_1,0.11239830491063062,,False,,1,,1,,0,,0,,0,,0,,1.0,,0.0,,1,,4,9,0,0.4444444444444444,True,
CTD,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.02885559378427765,0.014474117532594097,False,,1,,0,,1,,0,,0,,0,,0.0,,0.0,,1,,3,9,0,0.3333333333333333,True,
CTF,HOSE,Ô TÔ VÀ PHỤ TÙNG,2025,2024,2023,2026-07-20,SCORE_1,0.0023257365887091857,,False,,1,,1,,0,,0,,1,,0,,1.0,,0.0,,0,,4,9,0,0.4444444444444444,True,
CTI,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.030204985509945468,0.044831286571331105,False,,1,,1,,1,,1,,1,,1,,0.0,,0.0,,1,,7,9,0,0.7777777777777778,True,
CTR,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_1,0.08439281787143693,,False,,1,,1,,1,,1,,1,,1,,1.0,,1.0,,1,,9,9,0,1.0,True,
D2D,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.15821547877413156,,False,,1,,1,,1,,1,,0,,1,,1.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
DBC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.10669985779338874,,False,SPRINT5_QUARTERLY_BALANCE_MISSING_TEV_MISSING,1,,1,,1,,0,,0,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,1,,6,8,1,0.75,True,
DBD,HOSE,Y TẾ,2025,2024,2023,2026-07-20,SCORE_0,0.12893707371111898,,False,,1,,1,,0,,1,,0,,0,,0.0,,0.0,,0,,3,9,0,0.3333333333333333,True,
DC4,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.07507244008080653,,False,,1,,1,,1,,1,,1,,0,,0.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
DCL,HOSE,Y TẾ,2025,2024,2023,2026-07-20,SCORE_1,0.008050876401820766,,False,,1,,1,,0,,1,,1,,0,,1.0,,0.0,,0,,5,9,0,0.5555555555555556,True,
DGC,HOSE,HÓA CHẤT,2025,2024,2023,2026-07-20,SCORE_1,0.18901132489694197,,False,,1,,1,,1,,0,,0,,0,,1.0,,0.0,,1,,5,9,0,0.5555555555555556,True,
DGW,HOSE,BÁN LẺ,2025,2024,2023,2026-07-20,SCORE_0,0.06439702865141739,,False,,1,,0,,1,,0,,0,,0,,0.0,,0.0,,1,,3,9,0,0.3333333333333333,True,
DHA,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.23327522912856388,7.246434610282339e-06,False,,1,,1,,1,,0,,0,,0,,0.0,,1.0,,1,,5,9,0,0.5555555555555556,True,
DHC,HOSE,TÀI NGUYÊN CƠ BẢN,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.1211426397459239,,False,,1,,1,,1,,1,,1,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,0,,7,8,1,0.875,True,
DHG,HOSE,Y TẾ,2025,2024,2023,2026-07-20,SCORE_1,0.14303059433348378,,False,,1,,1,,1,,1,,0,,1,,1.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
DPR,HOSE,HÓA CHẤT,2025,2024,2023,2026-07-20,SCORE_1,0.06437723946225934,,False,,1,,1,,0,,0,,0,,0,,1.0,,1.0,,0,,4,9,0,0.4444444444444444,True,
DRC,HOSE,Ô TÔ VÀ PHỤ TÙNG,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.028144091279463677,,False,,1,,1,,0,,1,,1,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,0,,5,8,1,0.625,True,
DVP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SCORE_1,0.20630987726751604,,False,,1,,1,,1,,0,,0,,1,,1.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
DXG,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.007911388561925782,,False,,1,,1,,1,,1,,1,,0,,0.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
DXS,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.02332758779464195,0.023920785307316006,False,,1,,0,,1,,0,,0,,1,,0.0,,0.0,,1,,4,9,0,0.4444444444444444,True,
EVG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_1,0.01600029952772478,,False,,1,,1,,1,,1,,1,,0,,1.0,,1.0,,0,,7,9,0,0.7777777777777778,True,
FCN,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.003254359004941346,0.041929571391790744,False,,1,,0,,1,,0,,1,,1,,0.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
FIR,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.015356519111056495,,False,,1,,1,,1,,1,,1,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,7,8,1,0.875,True,
FIT,HOSE,Y TẾ,2025,2024,2023,2026-07-20,SCORE_0,0.0051606584135124554,0.012633891297543033,False,,1,,1,,0,,1,,0,,0,,0.0,,0.0,,1,,4,9,0,0.4444444444444444,True,
FMC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.0923631446982402,,False,,1,,1,,0,,1,,0,,0,,1.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
FPT,HOSE,CÔNG NGHỆ THÔNG TIN,2025,2024,2023,2026-07-20,SCORE_0,0.13022400267011666,,False,,1,,1,,0,,0,,0,,1,,0.0,,0.0,,0,,3,9,0,0.3333333333333333,True,
FRT,HOSE,BÁN LẺ,2025,2024,2023,2026-07-20,SCORE_0,0.050204478969865386,,False,,1,,1,,1,,1,,0,,1,,0.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
GAS,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.13944605031885612,,False,,1,,1,,1,,1,,1,,0,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,6,8,1,0.75,True,
GEG,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SCORE_1,0.04669451220949836,,False,,1,,1,,1,,0,,1,,1,,1.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
GEX,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SCORE_0,0.02747913400022961,,False,,1,,1,,1,,0,,0,,1,,0.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
GMD,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SCORE_0,0.09754662374403839,,False,,1,,1,,0,,0,,1,,0,,0.0,,1.0,,0,,4,9,0,0.4444444444444444,True,
GVR,HOSE,HÓA CHẤT,2025,2024,2023,2026-07-20,SCORE_0,0.06378408106748387,0.00155859683015,False,,1,,1,,1,,1,,1,,1,,0.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
HAG,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.09527518145382576,,False,,1,,1,,1,,0,,0,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,5,8,1,0.625,True,
HAH,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.16551323609142754,,False,,1,,1,,1,,1,,1,,0,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,0,,6,8,1,0.75,True,
HDG,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.05562640364064865,,False,,1,,1,,1,,1,,1,,1,,0.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
HHV,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.014927446070579253,,False,,1,,1,,1,,1,,1,,1,,0.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
HII,HOSE,HÓA CHẤT,2025,2024,2023,2026-07-20,SCORE_1,0.026314337573926618,,False,,1,,1,,1,,1,,1,,0,,1.0,,0.0,,1,,7,9,0,0.7777777777777778,True,
HPG,HOSE,TÀI NGUYÊN CƠ BẢN,2025,2024,2023,2026-07-20,SCORE_0,0.0688368931235171,,False,,1,,1,,1,,1,,1,,0,,0.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
HPX,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.01575448375596595,,False,,1,,0,,1,,0,,0,,1,,1.0,,0.0,,0,,4,9,0,0.4444444444444444,True,
HQC,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.006952794858184274,,True,,1,,0,,1,,0,,1,,1,,1.0,,,NET_SALES_N_minus_1_NON_POSITIVE,1,,6,8,1,0.75,True,
HSG,HOSE,TÀI NGUYÊN CƠ BẢN,2025,2024,2023,2026-07-20,SCORE_1,0.0317364839127625,,False,,1,,1,,1,,1,,0,,0,,1.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
HT1,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_1,0.03328733764253251,,False,,1,,1,,1,,1,,0,,1,,1.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
HTN,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.002403296969094112,,False,,1,,1,,0,,1,,0,,1,,1.0,,0.0,,0,,5,9,0,0.5555555555555556,True,
IDI,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.013654227564081804,,False,,1,,0,,1,,0,,1,,0,,1.0,,1.0,,0,,5,9,0,0.5555555555555556,True,
IJC,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.07616722421423881,,False,,1,,0,,1,,0,,0,,1,,0.0,,1.0,,1,,5,9,0,0.5555555555555556,True,
ITC,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.012532127570568518,,False,,1,,1,,1,,1,,1,,1,,1.0,,1.0,,1,,9,9,0,1.0,True,
ITD,HOSE,CÔNG NGHỆ THÔNG TIN,2025,2024,2023,2026-07-20,SCORE_0,0.15492704623618575,,False,,1,,1,,1,,1,,0,,1,,0.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
KDC,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.03875825577794446,,False,,1,,1,,1,,0,,1,,0,,1.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
KOS,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.0039054173010715557,,False,,1,,0,,0,,0,,1,,0,,1.0,,0.0,,1,,4,9,0,0.4444444444444444,True,
KSB,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_1,0.03164026572286715,,False,,1,,1,,1,,1,,1,,0,,1.0,,0.0,,1,,7,9,0,0.7777777777777778,True,
LCG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.02494177850850184,,False,,1,,1,,1,,1,,1,,0,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,6,8,1,0.75,True,
LHG,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.09525716151633674,,False,,1,,1,,1,,0,,0,,1,,1.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
MCM,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.08029026137363,,False,,1,,1,,0,,0,,0,,0,,1.0,,0.0,,0,,3,9,0,0.3333333333333333,True,
MCP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.02912372249559554,,False,,1,,0,,0,,0,,0,,0,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,0,,1,8,1,0.125,True,
MSH,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.1357271872079479,,False,,1,,1,,1,,0,,1,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,0,,6,8,1,0.75,True,
MSN,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_0,0.027836933631570172,,False,,1,,1,,1,,0,,0,,0,,0.0,,1.0,,0,,4,9,0,0.4444444444444444,True,
MZG,HOSE,TÀI NGUYÊN CƠ BẢN,2025,2024,2023,2026-07-20,SCORE_0,0.02670480351273042,,False,,1,,1,,1,,0,,0,,1,,0.0,,1.0,,0,,5,9,0,0.5555555555555556,True,
NAF,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.07160529356429247,,False,,1,,1,,1,,0,,0,,0,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,4,8,1,0.5,True,
NCT,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SCORE_1,0.522205996616784,,False,,1,,1,,1,,1,,0,,0,,1.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
NKG,HOSE,TÀI NGUYÊN CƠ BẢN,2025,2024,2023,2026-07-20,SCORE_0,0.014581036706813369,,False,,1,,1,,0,,1,,0,,1,,0.0,,0.0,,0,,4,9,0,0.4444444444444444,True,
NTC,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.04374672864907867,,False,SPRINT5_TTM_INCOMPLETE,1,,1,,0,,1,,1,,1,,1.0,,0.0,,1,,7,9,0,0.7777777777777778,True,
NVL,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.007333484597421888,,False,,1,,0,,1,,0,,0,,1,,0.0,,1.0,,0,,4,9,0,0.4444444444444444,True,
PAC,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.04639733524607386,,False,,1,,1,,0,,0,,1,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,5,8,1,0.625,True,
PAN,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.02821504004376356,,False,,1,,1,,0,,1,,0,,1,,1.0,,0.0,,0,,5,9,0,0.5555555555555556,True,
PC1,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_0,0.04961853197206493,,False,,1,,1,,1,,1,,1,,0,,0.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
PHR,HOSE,HÓA CHẤT,2025,2024,2023,2026-07-20,SCORE_1,0.08062078027611921,,False,,1,,1,,1,,1,,0,,1,,1.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
PLX,HOSE,DẦU KHÍ,2025,2024,2023,2026-07-20,SCORE_1,0.03291630023573571,,False,,1,,1,,0,,1,,0,,0,,1.0,,0.0,,1,,5,9,0,0.5555555555555556,True,
PNJ,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2025,2024,2023,2026-07-20,SCORE_0,0.16437364690514555,,False,,1,,1,,1,,0,,0,,1,,0.0,,1.0,,0,,5,9,0,0.5555555555555556,True,
POW,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.030365463119760898,,False,,1,,1,,1,,0,,0,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,0,,5,8,1,0.625,True,
PPC,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SCORE_1,0.029849802353055156,,False,,1,,1,,0,,1,,0,,1,,1.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
PTB,HOSE,TÀI NGUYÊN CƠ BẢN,2025,2024,2023,2026-07-20,SCORE_1,0.09059347642046545,,False,,1,,1,,1,,0,,0,,1,,1.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
PVD,HOSE,DẦU KHÍ,2025,2024,2023,2026-07-20,SCORE_0,0.043982796664755706,0.0017483205737774074,False,,1,,1,,1,,1,,0,,0,,0.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
PVP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SCORE_1,0.06228962766187698,,False,,1,,1,,0,,1,,1,,1,,1.0,,0.0,,1,,7,9,0,0.7777777777777778,True,
PVT,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.052259280066296966,,False,,1,,1,,0,,1,,0,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,5,8,1,0.625,True,
RAL,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2025,2024,2023,2026-07-20,SCORE_1,0.04346361853798816,,False,,1,,1,,0,,1,,1,,1,,1.0,,0.0,,0,,6,9,0,0.6666666666666666,True,
REE,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SCORE_0,0.06955343974998913,,False,,1,,1,,1,,0,,1,,0,,0.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
RYG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SCORE_1,0.015122461379585634,,False,,1,,0,,0,,0,,1,,0,,1.0,,0.0,,0,,3,9,0,0.3333333333333333,True,
SAB,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_1,0.13228523779091816,,False,,1,,1,,1,,0,,0,,0,,1.0,,1.0,,0,,5,9,0,0.5555555555555556,True,
SBG,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SCORE_0,0.037493120122871426,0.005904004368963233,False,,1,,0,,1,,0,,0,,0,,0.0,,1.0,,0,,3,9,0,0.3333333333333333,True,
SCR,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.006443049716997887,,False,,1,,0,,1,,0,,0,,1,,1.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
SGR,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.03474450426623276,,False,,1,,0,,1,,0,,0,,1,,0.0,,1.0,,1,,5,9,0,0.5555555555555556,True,
SHI,HOSE,TÀI NGUYÊN CƠ BẢN,2025,2024,2023,2026-07-20,SCORE_0,0.005329636486415981,,False,,1,,0,,0,,0,,1,,0,,0.0,,1.0,,0,,3,9,0,0.3333333333333333,True,
SIP,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.05280318568516605,,False,,1,,1,,0,,1,,1,,0,,0.0,,1.0,,0,,5,9,0,0.5555555555555556,True,
SJD,HOSE,"ĐIỆN, NƯỚC & XĂNG DẦU KHÍ ĐỐT",2025,2024,2023,2026-07-20,SCORE_1,0.11845238268264645,,False,,1,,1,,1,,0,,1,,1,,1.0,,1.0,,1,,8,9,0,0.8888888888888888,True,
SJS,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_0,0.04606182826415898,,False,,1,,0,,1,,0,,0,,1,,0.0,,1.0,,1,,5,9,0,0.5555555555555556,True,
SZC,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.041916957623607226,,False,,1,,1,,0,,0,,0,,1,,1.0,,1.0,,1,,6,9,0,0.6666666666666666,True,
SZL,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.07459857280260791,,False,,1,,1,,1,,1,,0,,0,,1.0,,1.0,,1,,7,9,0,0.7777777777777778,True,
TCD,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2024,2023,2022,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0077461485957221275,,False,,1,,0,,0,,0,,0,,0,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,0,,2,8,1,0.25,True,
TCM,HOSE,HÀNG CÁ NHÂN & GIA DỤNG,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.06906954103662943,,False,,1,,1,,0,,0,,0,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,1.0,,0,,4,8,1,0.5,True,
TCO,HOSE,THỰC PHẨM VÀ ĐỒ UỐNG,2025,2024,2023,2026-07-20,SCORE_0,0.019235733003244677,0.007546581814371375,False,,1,,0,,1,,0,,1,,0,,0.0,,1.0,,0,,4,9,0,0.4444444444444444,True,
TDP,HOSE,HÀNG & DỊCH VỤ CÔNG NGHIỆP,2025,2024,2023,2026-07-20,SCORE_1,0.024485546079485738,,False,,1,,1,,0,,1,,1,,0,,1.0,,0.0,,1,,6,9,0,0.6666666666666666,True,
THG,HOSE,XÂY DỰNG VÀ VẬT LIỆU,2025,2024,2023,2026-07-20,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0734426927565552,,False,,1,,1,,0,,1,,0,,1,,,SHARE_INCREASE_NO_CASH_SUSPECTED,0.0,,1,,5,8,1,0.625,True,
TIP,HOSE,BẤT ĐỘNG SẢN,2025,2024,2023,2026-07-20,SCORE_1,0.10143484517508024,,False,,1,,1,,1,,0,,0,,1,,1.0,,1.0,,0,,6,9,0,0.6666666666666666,True,
